"city","year","weekofyear","total_cases"
"sj",2008,18,28
"sj",2008,19,25
"sj",2008,20,34
"sj",2008,21,25
"sj",2008,22,28
"sj",2008,23,28
"sj",2008,24,32
"sj",2008,25,40
"sj",2008,26,43
"sj",2008,27,39
"sj",2008,28,34
"sj",2008,29,35
"sj",2008,30,44
"sj",2008,31,40
"sj",2008,32,53
"sj",2008,33,53
"sj",2008,34,54
"sj",2008,35,60
"sj",2008,36,72
"sj",2008,37,67
"sj",2008,38,51
"sj",2008,39,47
"sj",2008,40,63
"sj",2008,41,40
"sj",2008,42,41
"sj",2008,43,36
"sj",2008,44,32
"sj",2008,45,39
"sj",2008,46,35
"sj",2008,47,33
"sj",2008,48,27
"sj",2008,49,19
"sj",2008,50,19
"sj",2008,51,25
"sj",2008,52,21
"sj",2009,1,21
"sj",2009,2,21
"sj",2009,3,22
"sj",2009,4,23
"sj",2009,5,26
"sj",2009,6,21
"sj",2009,7,19
"sj",2009,8,17
"sj",2009,9,19
"sj",2009,10,20
"sj",2009,11,20
"sj",2009,12,17
"sj",2009,13,19
"sj",2009,14,18
"sj",2009,15,19
"sj",2009,16,20
"sj",2009,17,23
"sj",2009,18,24
"sj",2009,19,21
"sj",2009,20,25
"sj",2009,21,25
"sj",2009,22,40
"sj",2009,23,35
"sj",2009,24,33
"sj",2009,25,37
"sj",2009,26,37
"sj",2009,27,42
"sj",2009,28,48
"sj",2009,29,45
"sj",2009,30,53
"sj",2009,31,55
"sj",2009,32,44
"sj",2009,33,45
"sj",2009,34,46
"sj",2009,35,51
"sj",2009,36,53
"sj",2009,37,57
"sj",2009,38,48
"sj",2009,39,46
"sj",2009,40,54
"sj",2009,41,54
"sj",2009,42,58
"sj",2009,43,55
"sj",2009,44,42
"sj",2009,45,34
"sj",2009,46,40
"sj",2009,47,42
"sj",2009,48,44
"sj",2009,49,30
"sj",2009,50,31
"sj",2009,51,31
"sj",2009,52,27
"sj",2010,53,27
"sj",2010,1,28
"sj",2010,2,26
"sj",2010,3,25
"sj",2010,4,24
"sj",2010,5,21
"sj",2010,6,23
"sj",2010,7,27
"sj",2010,8,27
"sj",2010,9,39
"sj",2010,10,33
"sj",2010,11,30
"sj",2010,12,41
"sj",2010,13,30
"sj",2010,14,26
"sj",2010,15,24
"sj",2010,16,30
"sj",2010,17,48
"sj",2010,18,49
"sj",2010,19,33
"sj",2010,20,38
"sj",2010,21,45
"sj",2010,22,65
"sj",2010,23,59
"sj",2010,24,50
"sj",2010,25,51
"sj",2010,26,55
"sj",2010,27,63
"sj",2010,28,74
"sj",2010,29,58
"sj",2010,30,57
"sj",2010,31,56
"sj",2010,32,67
"sj",2010,33,56
"sj",2010,34,65
"sj",2010,35,68
"sj",2010,36,66
"sj",2010,37,63
"sj",2010,38,54
"sj",2010,39,49
"sj",2010,40,54
"sj",2010,41,63
"sj",2010,42,46
"sj",2010,43,37
"sj",2010,44,43
"sj",2010,45,46
"sj",2010,46,29
"sj",2010,47,22
"sj",2010,48,22
"sj",2010,49,21
"sj",2010,50,26
"sj",2010,51,23
"sj",2011,52,17
"sj",2011,1,18
"sj",2011,2,23
"sj",2011,3,22
"sj",2011,4,22
"sj",2011,5,19
"sj",2011,6,20
"sj",2011,7,20
"sj",2011,8,19
"sj",2011,9,16
"sj",2011,10,19
"sj",2011,11,17
"sj",2011,12,17
"sj",2011,13,24
"sj",2011,14,28
"sj",2011,15,19
"sj",2011,16,20
"sj",2011,17,20
"sj",2011,18,24
"sj",2011,19,19
"sj",2011,20,33
"sj",2011,21,40
"sj",2011,22,41
"sj",2011,23,46
"sj",2011,24,67
"sj",2011,25,63
"sj",2011,26,55
"sj",2011,27,47
"sj",2011,28,50
"sj",2011,29,43
"sj",2011,30,51
