Age,MaritalStatus,Occupation,Sex,AddressTime,JobTime,Checking,Savings,PaymentHistory,HomeOwnership,CreditRisk
18.5,1,0.45,1,0,1.25,1,1,1,0,0
59.5,1,0.3,0,4.46,3.04,1,1,6,0,0
24.5,1,0.3,0,0.5,1.5,1,0,0,0,0
28.5,1,0.15,0,1.25,0,0,1,1,0,1
25.92,1,0.45,1,0.875,0.375,0,1,2,1,1
23.08,1,0.45,1,0,1,0,1,11,0,1
39.85,1,0.15,1,5,0,0,1,2,0,1
30.58,0,0.45,1,2.71,0.125,0,0,0,1,1
17.25,1,0.45,1,3,0.04,0,0,0,1,1
17.67,0,0.15,0,0,0,0,0,0,0,1
16.5,1,0.45,1,0.125,0.165,0,0,0,0,1
27.33,1,0.15,0,1.665,0,0,0,0,0,1
31.25,1,0.15,1,1.125,0,0,1,1,0,1
20,1,0.45,1,7,0.5,0,0,0,0,1
30.83,1,0.45,1,1.625,1.5,0,0,0,0,1
36.5,1,0.45,1,4.25,3.5,0,0,0,0,1
50.42,1,0.45,1,1.5,3.75,0,0,0,1,1
36.17,1,0.45,1,18.125,0.085,0,0,0,0,1
29.67,0,0.45,1,0.75,0.04,0,0,0,0,1
36.17,1,0.6,1,5.5,5,0,0,0,0,1
25.67,0,0.45,1,0.29,1.5,0,0,0,1,1
30.83,0,0.45,0,2.415,0,0,0,0,0,1
24.08,1,0.45,1,0.875,0.085,0,1,4,0,1
21.92,1,0.45,1,0.5,0.125,0,0,0,0,1
36.58,1,0.15,0,0.29,0,0,1,10,0,1
23,1,0,0,1.835,0,0,1,1,0,1
27.58,1,0.45,0,3,2.79,0,1,1,1,1
31.08,1,0.45,1,3.085,2.5,0,1,2,1,1
30.42,1,0.3,0,1.375,0.04,0,1,3,0,1
22.08,1,0.45,1,2.335,0.75,0,0,0,0,1
16.33,1,0.3,1,4.085,0.415,0,0,0,1,1
21.92,1,0.3,0,11.665,0.085,0,0,0,0,1
21.08,0,0.3,1,4.125,0.04,0,0,0,0,1
17.42,1,0.45,1,6.5,0.125,0,0,0,0,1
19.17,0,0.45,1,4,1,0,0,0,1,1
20.67,1,0.45,1,0.415,0.125,0,0,0,0,1
26.75,1,0.45,1,2,0.75,0,0,0,1,1
23.58,1,0.3,1,0.835,0.085,0,0,0,1,1
39.17,0,0.3,1,2.5,10,0,0,0,1,1
22.75,1,0.45,1,11.5,0.415,0,0,0,0,1
16.92,1,0.45,0,0.5,0.165,0,1,6,1,1
23.5,0,0.45,1,3.165,0.415,0,1,1,1,1
17.33,1,0.45,0,9.5,1.75,0,1,10,1,1
23.75,0,0.45,1,0.415,0.04,0,1,2,0,1
27.83,1,0.45,1,1.54,3.75,1,1,5,1,0
20.17,1,0.45,1,5.625,1.71,1,0,0,0,0
32.08,1,0.45,1,4,2.5,1,0,0,1,0
33.17,1,0.3,1,1.04,6.5,1,0,0,1,0
22.92,1,0.45,0,11.585,0.04,1,0,0,0,0
54.42,0,0.3,1,0.5,3.96,1,0,0,0,0
42.5,0,0.45,1,4.915,3.165,1,0,0,1,0
22.08,1,0.3,1,0.83,2.165,0,0,0,1,0
29.92,1,0.3,1,1.835,4.335,1,0,0,0,0
38.25,1,0.45,0,6,1,1,0,0,1,0
48.08,1,0.45,1,6.04,0.04,0,0,0,0,0
45.83,1,0.45,0,10.5,5,1,1,7,1,0
36.67,0,0.45,1,4.415,0.25,1,1,10,1,0
28.25,1,0.45,1,0.875,0.96,1,1,3,1,0
25.23,1,0.45,0,5.875,3.17,1,1,10,0,0
21.83,1,0.3,1,0.25,0.665,1,0,0,1,0
19.17,1,0.3,0,8.585,0.75,1,1,7,0,0
20.5,1,0.45,1,11.25,2.5,1,1,17,0,0
23.25,1,0.45,1,1,0.835,1,0,0,0,0
47.75,1,0.45,0,8,7.875,1,1,6,1,0
27.42,1,0.3,0,14.5,3.085,1,1,1,0,0
41.17,1,0.45,0,6.5,0.5,1,1,3,1,0
15.83,1,0.3,0,0.585,1.5,1,1,2,0,0
47,1,0.6,0,13,5.165,1,1,9,1,0
56.58,1,0.6,1,18.5,15,1,1,17,1,0
57.42,1,0.3,1,8.5,7,1,1,3,0,0
42.08,1,0.45,1,1.04,5,1,1,6,1,0
29.25,1,0.45,1,14.79,5.04,1,1,5,1,0
42,1,0.3,1,9.79,7.96,1,1,8,0,0
49.5,1,0.6,1,7.585,7.585,1,1,15,1,0
36.75,1,0.45,0,5.125,5,1,0,0,1,0
22.58,1,0.45,0,10.75,0.415,1,1,5,1,0
26.85,1,0.45,1,1.5,2,1,1,11,1,0
27.25,1,0.3,1,1.585,1.835,1,1,12,1,0
23,1,0.3,0,11.75,0.5,1,1,2,1,0
27.75,0,0.45,1,0.585,0.25,1,1,2,0,0
54.58,1,0.15,1,9.415,14.415,1,1,11,1,0
34.17,1,0.45,1,9.17,4.5,1,1,12,1,0
28.92,1,0.3,1,15,5.335,1,1,11,0,0
26.97,1,0.3,1,1.415,0.75,1,1,1,0,0
39.58,1,0.45,1,13.915,8.625,1,1,6,1,0
56.42,0,0.45,1,28,28.5,1,1,40,0,0
54.33,1,0.3,1,6.75,2.625,1,1,11,1,0
41,0,0.3,0,2.04,0.125,1,1,23,1,0
31.92,1,0.3,1,4.46,6.04,1,1,3,0,0
41.5,1,0.6,1,1.54,3.5,0,0,0,0,0
23.92,1,0.45,1,0.665,0.165,0,0,0,0,0
25.75,1,0.3,0,0.5,0.875,1,0,0,1,0
26,1,0.45,1,1,1.75,1,0,0,1,0
37.42,1,0.45,1,2.04,0.04,1,0,0,1,0
34.92,1,0.45,1,2.5,0,1,0,0,1,0
34.25,1,0.3,1,3,7.415,1,0,0,1,0
23.33,0,0.45,1,11.625,0.835,1,0,0,1,0
23.17,1,0.45,1,0,0.085,1,0,0,0,0
44.33,1,0.3,1,0.5,5,1,0,0,1,0
35.17,1,0.3,1,4.5,5.75,0,0,0,1,0
43.25,1,0.3,1,3,6,1,1,11,0,0
56.75,1,0.45,1,12.25,1.25,1,1,4,1,0
31.67,1,0.45,1,16.165,3,1,1,9,0,0
23.42,0,0.45,0,0.79,1.5,1,1,2,1,0
20.42,1,0.45,0,0.835,1.585,1,1,1,0,0
26.67,1,0.45,1,4.25,4.29,1,1,1,1,0
34.17,1,0.45,1,1.54,1.54,1,1,1,1,0
36,1,0.45,0,1,2,1,1,11,0,0
25.5,1,0.45,1,0.375,0.25,1,1,3,0,0
19.42,1,0.3,1,6.5,1.46,1,1,7,0,0
35.17,1,0.3,1,25.125,1.625,1,1,1,1,0
32.33,1,0.6,1,7.5,1.585,1,0,0,1,1
38.58,1,0.45,0,5,13.5,1,0,0,1,1
44.25,1,0.45,1,0.5,10.75,1,0,0,0,1
44.83,0,0.45,1,7,1.625,0,0,0,0,1
20.67,1,0.45,1,5.29,0.375,1,1,1,0,1
34.08,1,0.45,1,6.5,0.125,1,0,0,1,1
19.17,0,0.45,0,0.585,0.585,1,0,0,1,1
21.67,0,0.45,1,1.165,2.5,1,1,1,0,1
21.5,1,0.45,1,9.75,0.25,1,0,0,0,1
49.58,1,0.15,1,19,0,1,1,1,0,1
27.67,1,0.45,0,1.5,2,1,0,0,0,1
39.83,1,0.45,1,0.5,0.25,1,0,0,0,1
27.25,1,0.45,1,0.625,0.455,1,0,0,1,1
37.17,1,0.6,1,4,5,1,0,0,1,1
