Health_Topic,Statement,Total_Percent,Female_Percent,Male_Percent,ObjectId
Unintentional Injuries and Violence,Rarely or never wore a seat belt (when riding in a car driven by someone else),10.3,9.2,11.1,1
Unintentional Injuries and Violence,"Rode with a driver who had been drinking alcohol (in a car or other vehicle, one or more times during the 30 days before the survey)",23.3,21.8,24.8,2
Unintentional Injuries and Violence,"Drove when they had been drinking alcohol (in a car or other vehicle, one or more times during the 30 days before the survey, among students who had driven a car or other vehicle during the 30 days before the survey)",3.5,2.7,4.3,3
Unintentional Injuries and Violence,"Texted or e-mailed while driving a car or other vehicle (on at least 1 day during the 30 days before the survey, among students who had driven a car or other vehicle during the 30 days before the survey)",26.8,25,28.3,4
Unintentional Injuries and Violence,"Carried a weapon (such as a gun, knife, or club, on at least 1 day during the 30 days before the survey)",12.9,9,17,5
Unintentional Injuries and Violence,"Carried a weapon on school property (such as a gun, knife, or club, on at least 1 day during the 30 days before the survey)",3.1,2,4.1,6
Unintentional Injuries and Violence,"Carried a gun (on at least 1 day during the 12 months before the survey, not counting the days when they carried a gun only for hunting or for a sport such as target shooting)",6.7,2.4,10.8,7
Unintentional Injuries and Violence,"Were threatened or injured with a weapon on school property (such as a gun, knife, or club, one or more times during the 12 months before the survey)",7.7,5.5,9.7,8
Unintentional Injuries and Violence,Were in a physical fight (one or more times during the 12 months before the survey),30.1,24.9,35.9,9
Unintentional Injuries and Violence,Were in a physical fight on school property (one or more times during the 12 months before the survey),14.3,11.4,17.3,10
Unintentional Injuries and Violence,"Were electronically bullied (counting being bullied through texting, Instagram, Facebook, or other social media, during the 12 months before the survey)",11.7,13.7,9.5,11
Unintentional Injuries and Violence,Were bullied on school property (during the 12 months before the survey),15.7,15.8,15.3,12
Unintentional Injuries and Violence,Did not go to school because they felt unsafe at school or on their way to or from school (on at least 1 day during the 30 days before the survey),10.4,10.8,9.5,13
Unintentional Injuries and Violence,Were ever physically forced to have sexual intercourse (when they did not want to),11.9,11.9,11.9,14
Unintentional Injuries and Violence,"Experienced sexual violence by anyone (being forced to do sexual things (counting such things as kissing, touching, or being physically forced to have sexual intercourse) they did not want to do by anyone, one or more times during the 12 months before the survey)",12.1,13.3,10.4,15
Unintentional Injuries and Violence,"Experienced sexual dating violence (being forced to do sexual things (counting such things as kissing, touching, or being physically forced to have sexual intercourse) they did not want to do by someone they were dating or going out with, one or more times during the 12 months before the survey, among students who dated or went out with someone during the 12 months before the survey)",4.8,5.6,3.6,16
Unintentional Injuries and Violence,"Experienced physical dating violence (being physically hurt on purpose (counting such things as being hit, slammed into something, or injured with an object or weapon) by someone they were dating or going out with, one or more times during the 12 months before the survey, among students who dated or went out with someone during the 12 months before the survey)",12.5,14.4,9.8,17
Unintentional Injuries and Violence,"Felt sad or hopeless (almost every day for 2 weeks or more in a row so that they stopped doing some usual activities, during the 12 months before the survey)",34,42.7,24,18
Unintentional Injuries and Violence,Seriously considered attempting suicide (during the 12 months before the survey),20.2,25.4,14.3,19
Unintentional Injuries and Violence,Made a plan about how they would attempt suicide (during the 12 months before the survey),17.6,19.8,14.9,20
Unintentional Injuries and Violence,Attempted suicide (one or more times during the 12 months before the survey),13.7,14.7,12.4,21
Unintentional Injuries and Violence,"Suicide attempt resulted in an injury, poisoning, or overdose that had to be treated by a doctor or nurse (during the 12 months before the survey)",5.5,5.1,5.8,22
Tobacco Use,Ever tried cigarette smoking (even one or two puffs),22.8,20.5,25.5,23
Tobacco Use,First tried cigarette smoking before age 13 years (even one or two puffs),12.6,9.4,16.2,24
Tobacco Use,Currently smoked cigarettes (on at least 1 day during the 30 days before the survey),3.4,1.7,5.1,25
Tobacco Use,Currently frequently smoked cigarettes (on 20 or more days during the 30 days before the survey),0.5,0.6,0.2,26
Tobacco Use,Currently smoked cigarettes daily (on all 30 days during the 30 days before the survey),0.4,0.6,0.2,27
Tobacco Use,"Ever used an electronic vapor product (including e-cigarettes, e-cigars, e-pipes, vape pipes, vaping pens, e-hookahs, and hookah pens)",32.4,31.2,33.4,28
Tobacco Use,"Currently used an electronic vapor product (including e-cigarettes, e-cigars, e-pipes, vape pipes, vaping pens, e-hookahs, and hookah pens, on at least 1 day during the 30 days before the survey)",4.7,4.1,4.9,29
Tobacco Use,"Currently frequently used electronic vapor products (including e-cigarettes, e-cigars, e-pipes, vape pipes, vaping pens, e-hookahs, and hookah pens, on 20 or more days during the 30 days before the survey)",0.4,0.1,0.7,30
Tobacco Use,"Currently used electronic vapor products daily (including e-cigarettes, e-cigars, e-pipes, vape pipes, vaping pens, e-hookahs, and hookah pens, on all 30 days during the 30 days before the survey)",0.2,0.1,0.2,31
Tobacco Use,"Currently used smokeless tobacco (chewing tobacco, snuff, dip, snus, or dissolvable tobacco products, such as Redman, Levi Garrett, Beechnut, Skoal, Skoal Bandits, Copenhagen, Camel Snus, Marlboro Snus, General Snus, Ariva, Stonewall, or Camel Orbs, not counting any electronic vapor products, on at least 1 day during the 30 days before the survey)",3.4,2,4.7,32
Tobacco Use,"Currently frequently used smokeless tobacco (chewing tobacco, snuff, dip, snus, or dissolvable tobacco products, such as Redman, Levi Garrett, Beechnut, Skoal, Skoal Bandits, Copenhagen, Camel Snus, Marlboro Snus, General Snus, Ariva, Stonewall, or Camel Orbs, not counting any electronic vapor products, on 20 or more days during the 30 days before the survey)",0.3,0,0.3,33
Tobacco Use,"Currently used smokeless tobacco daily (chewing tobacco, snuff, dip, snus, or dissolvable tobacco products, such as Redman, Levi Garrett, Beechnut, Skoal, Skoal Bandits, Copenhagen, Camel Snus, Marlboro Snus, General Snus, Ariva, Stonewall, or Camel Orbs, not counting any electronic vapor products, on all 30 days during the 30 days before the survey)",0.1,0,0.1,34
Tobacco Use,"Currently smoked cigars (cigars, cigarillos, or little cigars, on at least 1 day during the 30 days before the survey)",5.6,3.1,7.9,35
Tobacco Use,"Currently frequently smoked cigars (cigars, cigarillos, or little cigars, on 20 or more days during the 30 days before the survey)",0.7,0.3,1.2,36
